x,y,class
2.2539072934580835,-0.07793320588116548,1
1.781942493785442,0.45832420226959725,1
2.0241880804495445,0.370163866286697,1
2.132445788984076,1.0340598960092013,1
1.9562077779738012,-0.3447315184829003,1
2.9229019279055524,0.1754841205761226,1
1.7777621365151075,0.05974799537371084,1
2.087675492581427,0.17639081909336665,1
2.2837179987685805,0.24427864644097394,1
1.1952908093086538,0.24313149085409325,1
2.6835085819731463,0.5553386273378285,1
2.7397835520781815,1.4594313153299638,1
3.078971350833891,0.5072160353105155,1
2.2668783049385617,1.5973540066302483,1
2.5487812595948545,0.8837577083594084,1
2.3235568456819893,0.956150028625817,1
2.778965951676428,1.0486596285772984,1
2.699793197923621,1.1508159492651506,1
2.9334159882645823,1.2349994231518662,1
2.534887997191996,1.63779149003694,1
2.7288650960047316,1.9334365768970156,1
2.817191250786731,1.276933822333976,1
2.044208226921316,0.9571648507369859,1
2.9288557788348464,1.7704826170461665,1
2.539163340031826,2.1318304358839875,1
2.4005274409304587,1.8095401589794167,1
2.443256624399369,2.0577012539001767,1
2.4884020461149627,2.2748244603417764,1
2.0689678288242046,2.661235119684993,1
2.3536194090938576,2.0768994292132206,1
2.5011620051139114,2.9131102459051466,1
2.5203895291306466,2.663969433648246,1
2.712748986070192,2.794769662428883,1
1.7530387572829862,2.3409142284324473,1
2.996243937710576,3.006868383882935,1
2.9300807042188444,2.7579953802501658,1
2.8079673606030364,3.4867032300199097,1
2.5509062798351345,2.7050348968450812,1
2.8567119028510333,3.491201299993996,1
2.2673038697494587,2.918275565253331,1
1.6724120918116228,3.8582090585997433,1
2.0325198880912994,3.6963716207991255,1
1.7646386857335847,2.853819720367796,1
2.2319869327009876,3.064082271224685,1
1.730576661441046,3.7824300822385073,1
1.7753967079553699,3.7330700840182276,1
2.0566103356943177,3.6116953659069715,1
1.6815079090398883,4.706350256369379,1
1.4517389581965496,4.746253488767822,1
1.4003525724863692,4.848812077313502,1
1.141515642974666,5.277744425104915,1
